
============================================================
Running: ocrbench | thinking=False | mode=none
Model: kimi/lmms-lab/llava-onevision-qwen2-7b-ov
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=445dc77c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=324eead4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=324eead4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7eee5e7d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7eee5e7d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ecc54d63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=ecc54d63): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7be9c52a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7be9c52a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f3201655): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f3201655): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=79717818): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=79717818): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9cb1b787): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9cb1b787): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c853336e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c853336e): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4d70e14c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=4d70e14c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f0ae1cfc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f0ae1cfc): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2ee6303f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=2ee6303f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=df66dda8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=df66dda8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=273505c3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=273505c3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=26a2a1d9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=26a2a1d9): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8f763b0d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8f763b0d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=71473988): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=71473988): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=62aeec2c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=62aeec2c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8e146f44): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=8e146f44): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c432a340): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=c432a340): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a7caa8f5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a7caa8f5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0c81281d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=0c81281d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=295fb514): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=295fb514): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7fc184b2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7fc184b2): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d9f359ac): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d9f359ac): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f051c63c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=f051c63c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3c57e82f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3c57e82f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe27edc6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fe27edc6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=315a88b3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=315a88b3): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e71f553a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e71f553a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=42252930): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=42252930): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=28b509de): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=28b509de): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a107cbef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=a107cbef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3b1e2296): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3b1e2296): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5f8eaaa5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5f8eaaa5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3a0a2773): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=3a0a2773): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=df5f9506): peer closed connection without sending complete message body (incomplete chunked read)
